master_seed,checkpoint,relative_path,file_size,sha256,created_at,protocol_tag,code_commit,config_sha256,load_validated,storage_location,artifact_type,local_path
64012,275000,baseline/seed_64012/checkpoint_metadata_275000.json,908,40abf1216851dda23ce9727420b6245f294117bd7fa98c2a77a5f844ec2744a8,2026-08-01T07:08:58.774305+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\checkpoint_metadata_275000.json
64012,300000,baseline/seed_64012/ckpt_step_300000_full.pt,46992607,0bb11642a8b39de975dade72e0db1becf42ee6926a03c5b7f47aa24ab4099913,2026-08-01T07:12:12.744835+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\ckpt_step_300000_full.pt
64012,300000,baseline/seed_64012/checkpoint_metadata_300000.json,908,a262bf001d892bbdc39d8669b40b95c38c06ed3bfff59ce9001887715e1db756,2026-08-01T07:12:12.878207+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\checkpoint_metadata_300000.json
64013,0,baseline/seed_64013/ckpt_step_0_full.pt,123404,e53c75f583e276ccb6b1e3728dd0d3df70efba4c5f47e34dd705681f1f628b52,2026-08-01T06:42:08.870451+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\ckpt_step_0_full.pt
64013,0,baseline/seed_64013/checkpoint_metadata_0.json,891,85a85cb51732cdbf35b4837ad005024523e16a1020b7a666e72eded5c919e34d,2026-08-01T06:42:08.886108+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\checkpoint_metadata_0.json
64012,225000,baseline/seed_64012/ckpt_step_225000_full.pt,44991135,c8969dc92fddf0f82756e6533439617f86f7fb88d04d55bd71d7dd33cc6ffe58,2026-08-01T07:03:47.214152+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\ckpt_step_225000_full.pt
64012,225000,baseline/seed_64012/checkpoint_metadata_225000.json,908,b109f8f78bcb79cb0d6ab1feaaf2c99e2cff09d3d43769dcf7221028f4683b8c,2026-08-01T07:03:47.345539+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\checkpoint_metadata_225000.json
64012,250000,baseline/seed_64012/ckpt_step_250000_full.pt,42055647,8565002d340857ce9845652a54dada044dabeccfe05f59aa69a30f87c629fd3e,2026-08-01T07:06:18.539375+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\ckpt_step_250000_full.pt
64012,250000,baseline/seed_64012/checkpoint_metadata_250000.json,908,2dca35847cbfe3fe3f59eb77983b580c634d2b5f7fb9b6615e6d0f7f4311baa3,2026-08-01T07:06:18.669169+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\checkpoint_metadata_250000.json
64012,325000,baseline/seed_64012/ckpt_step_325000_full.pt,46456927,3e75b6a5a4d43523f27377b046deab0a9db51a8d37976b30a351871db39b8663,2026-08-01T07:15:24.447214+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\ckpt_step_325000_full.pt
64012,325000,baseline/seed_64012/checkpoint_metadata_325000.json,908,db9fb6f07e6124f35e6f35942ed8f499280e9de585266672290a582d9c21d5f6,2026-08-01T07:15:24.564636+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\checkpoint_metadata_325000.json
64012,375000,baseline/seed_64012/ckpt_step_375000_full.pt,47217439,88e520666375f4502aa07573e34e3e70a821dbb7ada5804866a3ddb9b378c335,2026-08-01T07:22:13.683554+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\ckpt_step_375000_full.pt
64012,375000,baseline/seed_64012/checkpoint_metadata_375000.json,908,aa037f4e8fe00bf361093a5ccc5d56fa98fb233302d3d7bead8b091e174d55b7,2026-08-01T07:22:13.823393+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\checkpoint_metadata_375000.json
64012,400000,baseline/seed_64012/ckpt_step_400000_full.pt,46923551,b20850a213841df0e38dd88bde3fbdaddf13b47fbcd6d030b448725b36272fc0,2026-08-01T07:25:27.776496+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\ckpt_step_400000_full.pt
64012,400000,baseline/seed_64012/checkpoint_metadata_400000.json,908,9733f3d3004b9f7fd26b87c5134a4840a1d142f978aa0f8638cdc0be859297f9,2026-08-01T07:25:27.903574+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64012\checkpoint_metadata_400000.json
64013,50000,baseline/seed_64013/ckpt_step_50000_full.pt,45555676,0179d2e958aa31b41cce8bbd1c5ca6e9da3cb8dddba92cb0f3b6bef41df2ad77,2026-08-01T06:47:22.256506+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\ckpt_step_50000_full.pt
64013,50000,baseline/seed_64013/checkpoint_metadata_50000.json,905,2a27b53b620aaa8a39f78cd3f8e226bac26cc95c9331ad400479564a4470a745,2026-08-01T06:47:22.389208+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\checkpoint_metadata_50000.json
64013,75000,baseline/seed_64013/ckpt_step_75000_full.pt,45593692,46902f92d2103604beaea2e849d38c5fe8c18acdd3c3e7086310534c0afa7e8a,2026-08-01T06:50:03.432633+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\ckpt_step_75000_full.pt
64013,75000,baseline/seed_64013/checkpoint_metadata_75000.json,905,f47770fb17b5d906354e1734869880ed79be9ea075c9437d0fe2ff1ae112c3eb,2026-08-01T06:50:03.544351+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\checkpoint_metadata_75000.json
64013,25000,baseline/seed_64013/ckpt_step_25000_full.pt,44173660,ae3c88185baea85440944d1d55865b7edcd45b2483ede698417a73159dcb4df5,2026-08-01T06:44:43.136992+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\ckpt_step_25000_full.pt
64013,25000,baseline/seed_64013/checkpoint_metadata_25000.json,905,fab616c21fc39fa3554950d7bd10885bb2c5d880b9c601697ca2fa30cebc2c97,2026-08-01T06:44:43.244143+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\checkpoint_metadata_25000.json
64013,100000,baseline/seed_64013/ckpt_step_100000_full.pt,47265887,13c4492fa4446e6d1e010ce23176de507a0e8cb9a2d7cff30e88dbaccb902f0c,2026-08-01T06:53:19.648825+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\ckpt_step_100000_full.pt
64013,100000,baseline/seed_64013/checkpoint_metadata_100000.json,908,0d175f25d31a5fd8c6d5ac315366fd179624bb6e535a495b04afdd3951effbe6,2026-08-01T06:53:19.779785+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\checkpoint_metadata_100000.json
64013,125000,baseline/seed_64013/ckpt_step_125000_full.pt,45389727,193bf367e98df989d72c6a40962d5681a467b2eb15176a2b462740c3d01135aa,2026-08-01T06:56:26.357966+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\ckpt_step_125000_full.pt
64013,125000,baseline/seed_64013/checkpoint_metadata_125000.json,908,2743b148d8b015d1e1a0180602463aadefb4c7e8bca8396ba2312c0f47789eab,2026-08-01T06:56:26.502567+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\checkpoint_metadata_125000.json
64013,175000,baseline/seed_64013/ckpt_step_175000_full.pt,44503967,a60dba9a63f58fedf808895d1741b6383a3cc73b03eb0e34d3bfa1cb402d3fbc,2026-08-01T07:02:23.909320+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\ckpt_step_175000_full.pt
64013,175000,baseline/seed_64013/checkpoint_metadata_175000.json,908,ef8cc6f34332aa6f143102517cdb21759ab6bbc17de948a7c8f1877571f039d6,2026-08-01T07:02:24.039296+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\checkpoint_metadata_175000.json
64013,150000,baseline/seed_64013/ckpt_step_150000_full.pt,43204191,ee5c00babe4c695943694db59097c5b4ed6135910fc2951795e72b4c95c87d4c,2026-08-01T06:59:32.165683+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\ckpt_step_150000_full.pt
64013,150000,baseline/seed_64013/checkpoint_metadata_150000.json,908,765ede4a1c79c831906ddeac42e38e05d9c396ad8d3a3ca580a6b39738a73ce8,2026-08-01T06:59:32.292338+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\checkpoint_metadata_150000.json
64013,250000,baseline/seed_64013/ckpt_step_250000_full.pt,46771167,6d3bb35f6559c2dd30ff4eba00383d00fe8403eeef3ce8273854882ec332c630,2026-08-01T07:12:10.650630+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\ckpt_step_250000_full.pt
64013,250000,baseline/seed_64013/checkpoint_metadata_250000.json,908,2499720c52d39956bc7685a9a2db6b9118b74b864acbb1fa6c739fb5abe787e7,2026-08-01T07:12:10.781897+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\checkpoint_metadata_250000.json
64013,200000,baseline/seed_64013/ckpt_step_200000_full.pt,45370911,c48b0cab573b09ff31994075d4592b369cbd0c353e55d0587e470b242c2d1f50,2026-08-01T07:05:31.867588+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\ckpt_step_200000_full.pt
64013,200000,baseline/seed_64013/checkpoint_metadata_200000.json,908,811014e99cdf31460ea9fffb5b9012abf95809a1c38ead76ad3774992b0e3443,2026-08-01T07:05:31.994139+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\checkpoint_metadata_200000.json
64013,275000,baseline/seed_64013/ckpt_step_275000_full.pt,46446111,197c69ff616bc96ea23ca41ca71694efc213ccb6f01c7069eeeb994157273c31,2026-08-01T07:15:24.733697+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\ckpt_step_275000_full.pt
64013,275000,baseline/seed_64013/checkpoint_metadata_275000.json,908,9750b4864de9e3558b79c077c9fbe9107ec95e6f35d03ba27afb3cd426f73017,2026-08-01T07:15:24.856834+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\checkpoint_metadata_275000.json
64013,300000,baseline/seed_64013/ckpt_step_300000_full.pt,46354143,299a06519d9c640807babd213760728270321c8ef0322d1e322d0465e51d9d77,2026-08-01T07:18:38.149822+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\ckpt_step_300000_full.pt
64013,300000,baseline/seed_64013/checkpoint_metadata_300000.json,908,b39b41040a0a4886a40fe80c41101d94d7378701fc2f138e63ce1b762521acdf,2026-08-01T07:18:38.277908+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\checkpoint_metadata_300000.json
64014,0,baseline/seed_64014/ckpt_step_0_full.pt,123340,6ed4781679a3c3f2c81d45da675a345d3238d0a5c7e97390ab830ad53ce5c81a,2026-08-01T06:42:45.753263+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64014\ckpt_step_0_full.pt
64014,0,baseline/seed_64014/checkpoint_metadata_0.json,891,6baf8ca504cfb3e82757a82073ab6ed49dfa52c4cc4459ac0118f18af4186c8f,2026-08-01T06:42:45.774337+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64014\checkpoint_metadata_0.json
64013,325000,baseline/seed_64013/ckpt_step_325000_full.pt,46970015,8e8a000195f046e534face4c18a2839cdfc4dccd95183a2561ac6d53808daaa9,2026-08-01T07:22:06.755376+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\ckpt_step_325000_full.pt
64013,325000,baseline/seed_64013/checkpoint_metadata_325000.json,908,370c6081c1f6fdf0631568797c5c90f74536dfd24eb156a8c2ece89a0e69ea56,2026-08-01T07:22:06.882536+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\checkpoint_metadata_325000.json
64013,225000,baseline/seed_64013/ckpt_step_225000_full.pt,45475743,3cda4a2d9c0dfe149e3495522002b8472c62a38347a1be5506995105ce31bdb5,2026-08-01T07:08:44.923306+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\ckpt_step_225000_full.pt
64013,225000,baseline/seed_64013/checkpoint_metadata_225000.json,908,f2ba95aba1db0507690351189f5b97c4452ef8fafb09684c507468c67fd6a05a,2026-08-01T07:08:45.045902+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\checkpoint_metadata_225000.json
64014,50000,baseline/seed_64014/ckpt_step_50000_full.pt,46885532,262579d2ff8a95ddd7fdc76f44072bde9b863115e04fcdbddd525f8542322823,2026-08-01T06:48:34.219978+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64014\ckpt_step_50000_full.pt
64014,50000,baseline/seed_64014/checkpoint_metadata_50000.json,905,af9314e426580b25a994cd99ab2489707cadd0ffa512b0a5fec996f0f6b3fe78,2026-08-01T06:48:34.367881+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64014\checkpoint_metadata_50000.json
64013,375000,baseline/seed_64013/ckpt_step_375000_full.pt,43341279,e3bfd87d86b68562ab0a421091d74370c6dc55a3d3953a2811e436bc7d47bd7d,2026-08-01T07:27:41.202339+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\ckpt_step_375000_full.pt
64013,375000,baseline/seed_64013/checkpoint_metadata_375000.json,908,617562890d063bcba7e67127f2c109acbe4a9e7d51b1771fa2941a513183170e,2026-08-01T07:27:41.312201+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64013\checkpoint_metadata_375000.json
